nom_commune_complet;code_postal;nom_region;;
Bourg-en-Bresse;01000;Auvergne-Rh�ne-Alpes;;
Bourg-en-Bresse;01000;Auvergne-Rh�ne-Alpes;;
Saint-Denis-l�s-Bourg;01000;Auvergne-Rh�ne-Alpes;;
Francheleins;01090;Auvergne-Rh�ne-Alpes;;
Francheleins;01090;Auvergne-Rh�ne-Alpes;;
Francheleins;01090;Auvergne-Rh�ne-Alpes;;
Genouilleux;01090;Auvergne-Rh�ne-Alpes;;
Gu�reins;01090;Auvergne-Rh�ne-Alpes;;
Lurcy;01090;Auvergne-Rh�ne-Alpes;;
Montceaux;01090;Auvergne-Rh�ne-Alpes;;
Montmerle-sur-Sa�ne;01090;Auvergne-Rh�ne-Alpes;;
Apremont;01100;Auvergne-Rh�ne-Alpes;;
Arbent;01100;Auvergne-Rh�ne-Alpes;;
Bellignat;01100;Auvergne-Rh�ne-Alpes;;
G�ovreisset;01100;Auvergne-Rh�ne-Alpes;;
Groissiat;01100;Auvergne-Rh�ne-Alpes;;
Martignat;01100;Auvergne-Rh�ne-Alpes;;
Oyonnax;01100;Auvergne-Rh�ne-Alpes;;
Oyonnax;01100;Auvergne-Rh�ne-Alpes;;
Oyonnax;01100;Auvergne-Rh�ne-Alpes;;
Aranc;01110;Auvergne-Rh�ne-Alpes;;
Br�nod;01110;Auvergne-Rh�ne-Alpes;;
Champdor-Corcelles;01110;Auvergne-Rh�ne-Alpes;;
Champdor-Corcelles;01110;Auvergne-Rh�ne-Alpes;;
Corlier;01110;Auvergne-Rh�ne-Alpes;;
Cormaranche-en-Bugey;01110;Auvergne-Rh�ne-Alpes;;
Hauteville-Lompnes;01110;Auvergne-Rh�ne-Alpes;;
Hostiaz;01110;Auvergne-Rh�ne-Alpes;;
Pr�millieu;01110;Auvergne-Rh�ne-Alpes;;
Th�zillieu;01110;Auvergne-Rh�ne-Alpes;;
La Boisse;01120;Auvergne-Rh�ne-Alpes;;
Dagneux;01120;Auvergne-Rh�ne-Alpes;;
Montluel;01120;Auvergne-Rh�ne-Alpes;;
Montluel;01120;Auvergne-Rh�ne-Alpes;;
Montluel;01120;Auvergne-Rh�ne-Alpes;;
Ni�vroz;01120;Auvergne-Rh�ne-Alpes;;
Pizay;01120;Auvergne-Rh�ne-Alpes;;
Sainte-Croix;01120;Auvergne-Rh�ne-Alpes;;
Thil;01120;Auvergne-Rh�ne-Alpes;;
Belleydoux;01130;Auvergne-Rh�ne-Alpes;;
Charix;01130;Auvergne-Rh�ne-Alpes;;
�challon;01130;Auvergne-Rh�ne-Alpes;;
Giron;01130;Auvergne-Rh�ne-Alpes;;
Le Poizat-Lalleyriat;01130;Auvergne-Rh�ne-Alpes;;
Le Poizat-Lalleyriat;01130;Auvergne-Rh�ne-Alpes;;
Nantua;01130;Auvergne-Rh�ne-Alpes;;
Les Neyrolles;01130;Auvergne-Rh�ne-Alpes;;
Plagne;01130;Auvergne-Rh�ne-Alpes;;
Saint-Germain-de-Joux;01130;Auvergne-Rh�ne-Alpes;;
Garnerans;01140;Auvergne-Rh�ne-Alpes;;
Illiat;01140;Auvergne-Rh�ne-Alpes;;
Mogneneins;01140;Auvergne-Rh�ne-Alpes;;
Peyzieux-sur-Sa�ne;01140;Auvergne-Rh�ne-Alpes;;
Saint-Didier-sur-Chalaronne;01140;Auvergne-Rh�ne-Alpes;;
Saint-�tienne-sur-Chalaronne;01140;Auvergne-Rh�ne-Alpes;;
Thoissey;01140;Auvergne-Rh�ne-Alpes;;
Valeins;01140;Auvergne-Rh�ne-Alpes;;
Blyes;01150;Auvergne-Rh�ne-Alpes;;
Chazey-sur-Ain;01150;Auvergne-Rh�ne-Alpes;;
Lagnieu;01150;Auvergne-Rh�ne-Alpes;;
Leyment;01150;Auvergne-Rh�ne-Alpes;;
Sainte-Julie;01150;Auvergne-Rh�ne-Alpes;;
Saint-Sorlin-en-Bugey;01150;Auvergne-Rh�ne-Alpes;;
Saint-Vulbas;01150;Auvergne-Rh�ne-Alpes;;
Sault-Br�naz;01150;Auvergne-Rh�ne-Alpes;;
Souclin;01150;Auvergne-Rh�ne-Alpes;;
Vaux-en-Bugey;01150;Auvergne-Rh�ne-Alpes;;
Villebois;01150;Auvergne-Rh�ne-Alpes;;
Druillat;01160;Auvergne-Rh�ne-Alpes;;
Neuville-sur-Ain;01160;Auvergne-Rh�ne-Alpes;;
Pont-d'Ain;01160;Auvergne-Rh�ne-Alpes;;
Priay;01160;Auvergne-Rh�ne-Alpes;;
Saint-Martin-du-Mont;01160;Auvergne-Rh�ne-Alpes;;
La Trancli�re;01160;Auvergne-Rh�ne-Alpes;;
Varambon;01160;Auvergne-Rh�ne-Alpes;;
Cessy;01170;Auvergne-Rh�ne-Alpes;;
Chevry;01170;Auvergne-Rh�ne-Alpes;;
Crozet;01170;Auvergne-Rh�ne-Alpes;;
�chenevex;01170;Auvergne-Rh�ne-Alpes;;
Gex;01170;Auvergne-Rh�ne-Alpes;;
Mijoux;01170;Auvergne-Rh�ne-Alpes;;
S�gny;01170;Auvergne-Rh�ne-Alpes;;
Vesancy;01170;Auvergne-Rh�ne-Alpes;;
Arbigny;01190;Auvergne-Rh�ne-Alpes;;
Boissey;01190;Auvergne-Rh�ne-Alpes;;
Boz;01190;Auvergne-Rh�ne-Alpes;;
Chavannes-sur-Reyssouze;01190;Auvergne-Rh�ne-Alpes;;
